slice_file_name,fsID,start,end,salience,fold,classID,class,seconds
helpC22-05-22_18-49-28.wav,,0,4,,6,1,helpC,4
helpC22-05-22_18-59-27.wav,,0,4,,6,1,helpC,4
helpC22-05-22_18-59-42.wav,,0,4,,6,1,helpC,4
helpC22-05-22_18-59-59.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-08.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-28.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-36.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-44.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-51.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-00-59.wav,,0,4,,6,1,helpC,4
helpC22-05-22_19-18-52.wav,,0,4,,1,1,helpC,4
helpC22-05-22_19-28-42.wav,,0,4,,1,1,helpC,4
helpC22-05-22_19-29-49.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-44-22.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-44-40.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-44-49.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-44-55.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-45-08.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-45-20.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-45-45.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-45-54.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-01.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-07.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-14.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-19.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-24.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-30.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-34.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-39.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-45.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-51.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-46-57.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-47-02.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-47-07.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-47-12.wav,,0,3,,1,1,helpC,3
helpC22-05-22_19-47-18.wav,,0,3,,1,1,helpC,3
